     1→import { FunctionDeclaration, Type, Content, GoogleGenAI } from "@google/genai";
     2→import { AppState, User, HistoryEntry, AloaMessage, Matter, TaskStatus, MatterStatus, FirmDetails, SubscriptionPlan, FirmActivity, FileDetails, Lead, Contact, WorkflowDefinition, ArchivedItem, InvoiceLineItem, BankAccount, InvoiceStatus, AttorneyNote, Email, Property, IntakeFormTemplate, AutomationRule, TaskPriority, ExternalCounselInvite, ResearchNotebook, StudioAnalysisResult, AriaChatContext } from '../types';
     3→import { AI_CONFIG, stripPII, getGeminiApiKey } from '../utils/aiUtils';
     4→import { getSystemInstruction } from '../agents/AgencyHub';
     5→import { ALOA_PRECISION_PROTOCOL, DRAFTPRO_HTML_FORMATTING_RULES } from '../constants/aloaPrompts';
     6→import { validateAIResponse } from '../config/identityGuardrails';
     7→import { ConvexHttpClient } from "convex/browser";
     8→import { api } from "../../convex/_generated/api";
     9→
    10→const CONVEX_URL = (import.meta.env.VITE_CONVEX_URL as string) || "https://gregarious-malamute-537.convex.cloud";
    11→const convex = new ConvexHttpClient(CONVEX_URL);
    12→
    13→export enum ModalType {
    14→    NewMatter = 'newMatter',
   691→export const analyzeAttorneyDictation = async (
   692→    audioBase64: string,
   693→    matter: Matter,
   694→    firmDetails?: any 
   695→): Promise<{ analysis: any; transcription: string }> => {
   696→
   697→    const firmKey = firmDetails?.aiSettings?.firmGeminiApiKey;
   698→    const audioPart = {
   699→        inlineData: {
   700→            mimeType: 'audio/webm',
   701→            data: audioBase64.split(',')[1] || audioBase64,
   702→        },
   703→    };
   704→
   705→    const textPart = {
   706→        text: `Analyze the provided legal dictation for the matter: "${matter.title}". 
   707→        Extract the full transcription and provide a strategy analysis in the specified JSON format.`
   708→    };
   709→
   710→    const modelName = AI_CONFIG.gemini.defaultModel;
   711→
   712→    try {
   713→        const response = await convex.action(api.ai.generateContent, {
   714→            modelName: modelName,
   715→            contents: [{ role: 'user', parts: [audioPart, textPart] }],
   716→            generationConfig: {
   717→                responseMimeType: "application/json",
   718→            },
   719→            firmGeminiApiKey: firmKey
   720→        });
   721→
   722→        const candidate = response?.candidates?.[0];
   723→        const jsonString = candidate?.content?.parts?.find((p: any) => p.text)?.text || '{}';
   724→        
   725→        const result = JSON.parse(jsonString || '{}');
   726→        // If the AI missed the schema, fallback gracefully
   727→        return {
   728→            analysis: result.analysis || { summary: "Analysis failed", facts: [], missingInfo: [], recommendations: [] },
   729→            transcription: result.transcription || "Transcription failed"
   730→        };
   731→    } catch (error: any) {
   732→        console.error(`Analysis Error (${modelName}):`, error);
   733→        throw error;
   734→    }
   735→};
   736→
   737→/**
   738→ * Transcribes a raw audio recording using Gemini multimodal via backend proxy.
   739→ */
   740→export const transcribeAudio = async (
   741→    audioBase64: string,
   742→    mimeType: string = 'audio/webm',
   743→    firmDetails?: any
   744→): Promise<string> => {
   745→    
   746→    const firmKey = firmDetails?.aiSettings?.firmGeminiApiKey;
   747→    const cleanBase64 = audioBase64.includes(',') ? audioBase64.split(',')[1] : audioBase64;
   748→
   749→    try {
   750→        const response = await convex.action(api.ai.generateContent, {
   751→            modelName: AI_CONFIG.gemini.defaultModel,
   752→            contents: [{
   753→                role: 'user',
   754→                parts: [
   755→                    { inlineData: { mimeType, data: cleanBase64 } },
   756→                    {
   757→                        text: `Transcribe the audio recording exactly as spoken.
   758→Return ONLY the transcribed text with no preamble, no analysis, no commentary.
   759→Preserve natural punctuation and paragraph breaks.
   760→If the audio is inaudible or contains no speech, return an empty string.`
   761→                    }
   762→                ]
   763→            }],
   764→            firmGeminiApiKey: firmKey
   765→        });
   766→
   767→        const candidate = response?.candidates?.[0];
   768→        const text = candidate?.content?.parts?.find((p: any) => p.text)?.text || '';
   769→        return text.trim();
   770→    } catch (e) {
   771→        console.error("Transcription via proxy failed", e);
   772→        throw new Error("Transcription failed.");
   773→    }
   774→};
   775→
