     1→     1→import React from 'react';
     2→     2→import { ChevronLeftIcon as ChevronLeft } from '../constants';
     3→     3→
     4→     4→export const TermsOfService: React.FC<{ onBack: () => void; activeProduct?: 'vega' | 'atrium' }> = ({ onBack, activeProduct = 'vega' }) => {
   324→   324→                                    <p>(b) <strong>Functional Cookies:</strong> Store your preferences such as display theme, language, and notification settings to enhance your experience.</p>
   325→   325→                                    <p>(c) <strong>Analytics Cookies:</strong> Collect anonymized data about Platform usage to help us understand how the Platform is used and where improvements can be made. These are only set with your explicit consent.</p>
   326→   326→                                    <p>(d) <strong>Marketing Cookies:</strong> Used to track and measure the effectiveness of our marketing communications. These are only set with your explicit consent and may be declined without affecting Platform functionality.</p>
   327→   327→                                </div>
   328→   328→                                <p>9.3 <strong>Consent Mechanism:</strong> On your first visit to the Platform, you will be presented with a cookie consent notice. You may accept all cookies, accept only essential cookies, or manage your preferences granularly. Essential cookies do not require your consent as they are strictly necessary for Platform operation.</p>
   329→   329→                                <p>9.4 <strong>Withdrawing Consent:</strong> You may withdraw your cookie consent or change your preferences at any time via your browser settings or the cookie preference centre in your account settings. Withdrawing consent for analytics or marketing cookies will not affect your ability to use the Platform.</p>
   330→   330→                                <p>9.5 <strong>Third-Party Cookies:</strong> Certain Platform features may integrate third-party services that set their own cookies. We are not responsible for third-party cookie policies.</p>
   331→   331→                            </div>
   332→   332→                        </section>
   333→   333→
   334→   334→                        <section id="section-10" className="mb-20">
   335→   335→                            <h2 className="text-3xl font-bold mb-8 transition-colors">10. PASSWORD SECURITY AND ACCOUNT ACCESS</h2>
   336→   336→                            <div className="space-y-12">
   337→   337→                                <p>10.1 <strong>Password Requirements:</strong> To protect the confidentiality of sensitive legal data on the Platform, all user passwords must meet the following minimum complexity requirements: (a) at least eight (8) characters in length; (b) at least one uppercase letter; (c) at least one lowercase letter; (d) at least one numerical digit; and (e) at least one special character. These requirements are technically enforced at registration and password reset.</p>
   338→   338→                                <p>10.2 <strong>Password Hashing:</strong> Passwords are never stored in plaintext. All passwords are irreversibly hashed using SHA-256 cryptographic hashing with a platform-specific salt before being stored in the database. This means that even in the event of an unauthorized database disclosure, your plaintext password cannot be recovered.</p>
   339→   339→                                <p>10.3 <strong>Re-Authentication for Destructive Actions:</strong> Certain high-risk actions — including permanent account deletion — require identity re-verification. You will be required to re-enter your password before such actions can proceed, regardless of your current session status. This control is in place to prevent unauthorized irreversible data loss.</p>
   340→   340→                                <p>10.4 <strong>Session Security:</strong> The Platform implements an automatic idle session lock after a configurable period of inactivity. Upon lock, you must re-authenticate to resume access. The default lock timeout is 15 minutes.</p>
   341→   341→                                <p>10.5 <strong>Your Security Obligations:</strong> You are responsible for (a) not sharing your password with any other person; (b) logging out of the Platform when using shared or public devices; (c) notifying us immediately if you suspect unauthorized access to your account at practiceprovega@gmail.com.</p>
   342→   342→                            </div>
   343→   343→                        </section>
   344→   344→
   345→   345→                        <section id="section-11" className="mb-20">
   346→   346→                            <h2 className="text-3xl font-bold mb-8 transition-colors">11. DATA RETENTION AND DELETION</h2>
   347→   347→                            <div className="space-y-12">
   348→   348→                                <p>11.1 <strong>Active Account Data:</strong> We retain User Data for as long as your account is active and for the period necessary to provide the Services to you.</p>
   349→   349→                                <p>11.2 <strong>Soft Delete and Archive Bin:</strong> When you delete a matter, contact, document, or other item, it is moved to a 30-day archive bin rather than being permanently destroyed. This provides a recovery window in the event of accidental deletion.</p>
   350→   350→                                <p>11.3 <strong>Automated Purge Policy:</strong> Archive bin records are automatically and permanently purged 30 days after they are moved to the bin. This automated purge runs daily and is designed to comply with the data minimization and storage limitation principles of NDPA 2023 Section 38, informed by ISO/IEC 27701 guidelines.</p>
   351→   351→                                <p>11.4 <strong>Account Termination and Post-Termination Retention:</strong> Upon account termination, you will have a 60-day window to export your firm's data. After this period, we will securely delete your User Data from our systems in accordance with our data retention policy.</p>
   352→   352→                                <p>11.5 <strong>Right to Erasure (Right to Be Forgotten):</strong> Under NDPA 2023 Section 35, you have the right to request deletion of your personal data. Account deletion can be initiated via Settings &gt; Data Management &gt; Delete Account. If you are the sole administrator of a firm, deleting your account will also trigger deletion of the firm record and all associated data.</p>
   353→   353→                                <p>11.6 <strong>Exceptions:</strong> Certain data may be retained beyond the above periods where required by applicable Nigerian law, for the resolution of disputes, or for fraud prevention purposes.</p>
   354→   354→                            </div>
   355→   355→                        </section>
   356→   356→
   357→   357→                        <section id="section-12" className="mb-20">
   358→   358→                            <h2 className="text-3xl font-bold mb-8 transition-colors">12. SUBSCRIPTION FEES AND PAYMENT TERMS</h2>
   359→   359→                            <div className="space-y-12">
   360→   360→                                <p>12.1 <strong>Fees:</strong> You agree to pay fees for your selected subscription tier as specified on our pricing page. Subscription fees are payable in Nigerian Naira (₦) and are exclusive of applicable taxes.</p>
   361→   361→                                <p>12.2 <strong>Automatic Renewal:</strong> Subscriptions automatically renew at the end of each billing period unless cancelled before the renewal date. You will be notified of forthcoming renewals.</p>
   362→   362→                                <p>12.3 <strong>Non-Refundable:</strong> Subscription fees are non-refundable except in circumstances where the Company has materially failed to deliver the subscribed services or as otherwise required by the Federal Competition and Consumer Protection Act 2018.</p>
   363→   363→                                <p>12.4 <strong>Price Changes:</strong> We will give you at least thirty (30) days' notice of any changes to subscription pricing. Continued use of the Platform after a price change takes effect constitutes your acceptance of the new price.</p>
   364→   364→                                <p>12.5 <strong>Downgrade and Cancellation:</strong> You may downgrade or cancel your subscription at any time via the Billing & Plans settings. Downgrade or cancellation takes effect at the end of the current billing period. You will retain access to paid features until that date.</p>
   365→   365→                            </div>
   366→   366→                        </section>
   367→   367→
   368→   368→                        <section id="section-13" className="mb-20">
   369→   369→                            <h2 className="text-3xl font-bold mb-8 transition-colors">13. ACCEPTABLE USE AND PROHIBITED CONDUCT</h2>
   370→   370→                            <div className="space-y-12">
   371→   371→                                <p>13.1 <strong>Permitted Use:</strong> The Platform may only be used for lawful legal practice management purposes consistent with the Rules of Professional Conduct and applicable Nigerian law.</p>
   372→   372→                                <p>13.2 <strong>Prohibited Conduct:</strong> You may not:</p>
   373→   373→                                <ul className="list-disc pl-8 space-y-4">
   374→   374→                                    <li>Use the Platform for any illegal, fraudulent, or unauthorized purpose;</li>
   375→   375→                                    <li>Attempt to bypass, undermine, or circumvent any security controls or access restrictions;</li>
   376→   376→                                    <li>Reverse-engineer, decompile, disassemble, or otherwise attempt to derive the source code of the Platform;</li>
   377→   377→                                    <li>Introduce malware, viruses, or any harmful code into the Platform;</li>
   378→   378→                                    <li>Use automated bots or scripts to access, scrape, or harvest data from the Platform;</li>
   379→   379→                                    <li>Share login credentials with unauthorized individuals or allow concurrent use of a single account by multiple people;</li>
   380→   380→                                    {isVega && <li>Use the Platform to process data for clients or matters where you have a conflict of interest without proper disclosure and consent;</li>}
   381→   381→                                    <li>Misrepresent your professional qualifications when using the Platform;</li>
   382→   382→                                    <li>Use AI Agents to generate {isVega ? 'legal advice to be provided to clients' : 'agreements or notices'} without appropriate professional review and oversight.</li>
   383→   383→                                </ul>
   384→   384→                                <p>13.3 <strong>Consequences:</strong> Violation of this section may result in immediate suspension or termination of your account and may attract civil or criminal liability under Nigerian law.</p>
   385→   385→                            </div>
   386→   386→                        </section>
   387→   387→
   388→   388→                        <section id="section-14" className="mb-20">
   389→   389→                            <h2 className="text-3xl font-bold mb-8 transition-colors">14. SERVICE AVAILABILITY AND MODIFICATIONS</h2>
   390→   390→                            <div className="space-y-12">
   391→   391→                                <p>14.1 <strong>Availability Target:</strong> We strive to maintain high Platform availability. However, we do not guarantee uninterrupted access. Scheduled maintenance periods and circumstances beyond our reasonable control (including acts of God, force majeure events, third-party infrastructure failures, and cyberattacks) may cause temporary unavailability.</p>
   392→   392→                                <p>14.2 <strong>Planned Maintenance:</strong> We will endeavour to schedule planned maintenance during off-peak hours and to give advance notice where practicable.</p>
   393→   393→                                <p>14.3 <strong>Modifications:</strong> We reserve the right to modify, add, or remove Platform features at any time to improve functionality, security, or regulatory compliance. We will provide reasonable notice of significant feature removals that may affect existing workflows.</p>
   394→   394→                                <p>14.4 <strong>Beta Features:</strong> Features designated as "Beta" or "Preview" are provided on an as-is basis and may be unstable. Beta features may be modified or discontinued without notice.</p>
   395→   395→                            </div>
   396→   396→                        </section>
   397→   397→
   398→   398→                        <section id="section-15" className="mb-20">
   399→   399→                            <h2 className="text-3xl font-bold mb-8 transition-colors">15. WARRANTIES AND DISCLAIMERS</h2>
   400→   400→                            <div className="space-y-12">
   401→   401→                                <p>15.1 <strong>"AS IS" Provision:</strong> THE PLATFORM AND ALL SERVICES ARE PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTIES OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NON-INFRINGEMENT, OR ACCURACY.</p>
   402→   402→                                <p>15.2 <strong>AI Output Disclaimer:</strong> THE COMPANY EXPRESSLY DISCLAIMS ALL WARRANTIES IN RESPECT OF AI AGENT OUTPUTS. AI-GENERATED LEGAL DRAFTS, DEADLINE CALCULATIONS, JURISDICTION RECOMMENDATIONS, AND FEE ASSESSMENTS ARE PROVIDED FOR INFORMATIONAL ASSISTANCE ONLY AND DO NOT CONSTITUTE LEGAL ADVICE.</p>
   403→   403→                                <p>15.3 <strong>Professional Reliance:</strong> The Platform is a tool to assist legal practice. It is not a substitute for professional legal training, experience, or judgment. The Company makes no representation that use of the Platform will lead to favourable legal outcomes.</p>
   404→   404→                            </div>
   405→   405→                        </section>
   406→   406→
   407→   407→                        <section id="section-16" className="mb-20">
   408→   408→                            <h2 className="text-3xl font-bold mb-8 transition-colors">16. LIMITATION OF LIABILITY</h2>
   409→   409→                            <div className="space-y-12">
   410→   410→                                <p>16.1 <strong>Liability Cap:</strong> To the maximum extent permitted by applicable Nigerian law, our total aggregate liability to you for all claims arising out of or related to this Agreement — whether in contract, tort, breach of statutory duty, or otherwise — shall not exceed the total subscription fees paid by you in the twelve (12) months immediately preceding the event giving rise to the claim.</p>
   411→   411→                                <p>16.2 <strong>Excluded Losses:</strong> In no event shall the Company be liable for: (a) loss of profits, revenue, or business; (b) loss of or corruption of data; (c) loss of goodwill or reputation; (d) indirect, consequential, incidental, punitive, or special damages of any kind, whether or not the Company has been advised of the possibility of such damages.</p>
   412→   412→                                <p>16.3 <strong>AI-Specific Exclusion:</strong> The Company shall not be liable for any professional negligence claim, disciplinary action, court order, adverse judgment, or other loss arising from a legal practitioner's reliance on AI Agent outputs without independent verification and professional review.</p>
   413→   413→                                <p>16.4 <strong>Consumer Rights:</strong> Nothing in this Agreement shall exclude or limit any rights you may have under the Federal Competition and Consumer Protection Act 2018 or other mandatory provisions of Nigerian consumer protection law that cannot lawfully be excluded.</p>
   414→   414→                            </div>
   415→   415→                        </section>
   416→   416→
   417→   417→                        <section id="section-17" className="mb-20">
   418→   418→                            <h2 className="text-3xl font-bold mb-8 transition-colors">17. INDEMNIFICATION</h2>
   419→   419→                            <div className="space-y-12">
   420→   420→                                <p>17.1 <strong>Your Indemnity:</strong> You agree to indemnify, defend, and hold harmless the Company and its officers, directors, employees, and agents from and against any and all claims, damages, losses, liabilities, costs, and expenses (including reasonable legal fees) arising out of or related to:</p>
   421→   421→                                <ul className="list-disc pl-8 space-y-4">
   422→   422→                                    <li>Your breach of any provision of this Agreement;</li>
   423→   423→                                    <li>Your use or misuse of the Platform;</li>
   424→   424→                                    <li>Your reliance on AI Agent outputs without appropriate professional oversight;</li>
   425→   425→                                    <li>Your violation of any applicable law, regulation, or professional conduct rule;</li>
   426→   426→                                    <li>Any claim by a third party arising from your use of the Platform in connection with their matter or data.</li>
   427→   427→                                </ul>
   428→   428→                            </div>
   429→   429→                        </section>
   430→   430→
   431→   431→                        <section id="section-18" className="mb-20">
   432→   432→                            <h2 className="text-3xl font-bold mb-8 transition-colors">18. TERM AND TERMINATION</h2>
   433→   433→                            <div className="space-y-12">
   434→   434→                                <p>18.1 <strong>Term:</strong> This Agreement commences on the date you create an account and continues until terminated in accordance with this Section.</p>
   435→   435→                                <p>18.2 <strong>Termination by You:</strong> You may terminate this Agreement at any time by deleting your account via Settings &gt; Data Management &gt; Delete Account. Termination takes effect immediately upon account deletion.</p>
   436→   436→                                <p>18.3 <strong>Termination by the Company:</strong> We may terminate or suspend your access immediately and without prior notice where: (a) you materially breach this Agreement; (b) you fail to pay applicable subscription fees after a 14-day grace period; (c) we are required to do so by law; or (d) your conduct poses a security or reputational risk to the Platform or other users.</p>
   437→   437→                                <p>18.4 <strong>Effect of Termination:</strong> Upon termination, your right to access the Platform ceases immediately. Data export and deletion procedures as described in Section 11 apply. Sections 7, 8, 15, 16, 17, 19, and 20 shall survive termination of this Agreement.</p>
   438→   438→                            </div>
   439→   439→                        </section>
   440→   440→
   441→   441→                        <section id="section-19" className="mb-20">
   442→   442→                            <h2 className="text-3xl font-bold mb-8 transition-colors">19. DISPUTE RESOLUTION</h2>
   443→   443→                            <div className="space-y-12">
   444→   444→                                <p>19.1 <strong>Good Faith Negotiation:</strong> In the event of any dispute, claim, or controversy arising out of or relating to this Agreement, the parties shall first attempt to resolve the matter through good faith negotiation. A party wishing to invoke this process must provide written notice to the other specifying the nature of the dispute in reasonable detail. The parties shall negotiate for a period of not less than thirty (30) days.</p>
   445→   445→                                <p>19.2 <strong>Mediation:</strong> If the dispute is not resolved through negotiation within thirty (30) days, either party may refer the matter to mediation under the Rules of the Lagos Multi-Door Courthouse (LMDC) or such other mutually agreed mediation institution. The costs of mediation shall be shared equally.</p>
   446→   446→                                <p>19.3 <strong>Arbitration:</strong> If mediation fails to produce a settlement within sixty (60) days of the appointment of a mediator, the dispute shall be referred to and finally resolved by arbitration in Lagos, Nigeria, under the Arbitration and Mediation Act 2023. The arbitral tribunal shall consist of a sole arbitrator agreed upon by the parties, or failing agreement, appointed in accordance with the Act.</p>
   447→   447→                                <p>19.4 <strong>No Class Actions:</strong> All disputes shall be resolved on an individual basis. You waive any right to participate in a class action or representative proceeding.</p>
   448→   448→                            </div>
   449→   449→                        </section>
   450→   450→
   451→   451→                        <section id="section-20" className="mb-20">
   452→   452→                            <h2 className="text-3xl font-bold mb-8 transition-colors">20. GOVERNING LAW AND JURISDICTION</h2>
   453→   453→                            <div className="space-y-12">
   454→   454→                                <p>20.1 <strong>Governing Law:</strong> This Agreement and all matters arising out of or in connection with it shall be governed by and construed in accordance with the laws of the Federal Republic of Nigeria.</p>
   455→   455→                                <p>20.2 <strong>Jurisdiction:</strong> Without prejudice to the dispute resolution procedures in Section 19, each party submits to the exclusive jurisdiction of the courts of Lagos State for the purpose of enforcing any arbitral award or seeking urgent injunctive relief.</p>
   456→   456→                                <p>20.3 <strong>NBA Compliance:</strong> Nothing in this Agreement shall be construed as overriding or superseding the Rules of Professional Conduct for Legal Practitioners 2023 or any directive issued by the Nigerian Bar Association.</p>
   457→   457→                            </div>
   458→   458→                        </section>
   459→   459→
   460→   460→                        <section id="section-21" className="mb-20">
   461→   461→                            <h2 className="text-3xl font-bold mb-8 transition-colors">21. GENERAL PROVISIONS</h2>
   462→   462→                            <div className="space-y-12">
   463→   463→                                <p>21.1 <strong>Entire Agreement:</strong> These Terms, together with the Privacy Policy and Cookie Policy, constitute the entire agreement between you and the Company and supersede all prior negotiations, representations, or agreements relating to the Platform.</p>
   464→   464→                                <p>21.2 <strong>Severability:</strong> If any provision of this Agreement is found to be unenforceable by a court of competent jurisdiction, the remaining provisions shall continue in full force and effect. The unenforceable provision shall be modified to the minimum extent necessary to make it enforceable.</p>
   465→   465→                                <p>21.3 <strong>No Waiver:</strong> Failure or delay by either party to exercise any right or remedy under this Agreement shall not constitute a waiver of that right or remedy.</p>
   466→   466→                                <p>21.4 <strong>Assignment:</strong> You may not assign or transfer any rights or obligations under this Agreement without the prior written consent of the Company. The Company may assign this Agreement in connection with a merger, acquisition, or sale of all or substantially all of its assets.</p>
   467→   467→                                <p>21.5 <strong>Force Majeure:</strong> The Company shall not be liable for any delay or failure in performance resulting from causes beyond its reasonable control, including acts of God, government actions, internet service disruptions, cyberattacks, or other force majeure events.</p>
   468→   468→                                <p>21.6 <strong>Language:</strong> This Agreement is drawn up in the English language. In the event of any conflict between this English version and any translation, the English version shall prevail.</p>
   469→   469→                            </div>
   470→   470→                        </section>
   471→   471→
   472→   472→                        <section id="section-22" className="mb-20">
   473→   473→                            <h2 className="text-3xl font-bold mb-8 transition-colors">22. CONTACT INFORMATION</h2>
   474→   474→                            <div className="space-y-12">
   475→   475→                                <p>For any questions, complaints, or notices relating to this Agreement, please contact us at:</p>
   476→   476→                                <div className="pl-4 border-l-2 border-slate-100 dark:border-zinc-800 space-y-3">
   477→   477→                                    <p><strong>Company:</strong> PracticePro Technologies Limited</p>
   478→   478→                                    <p><strong>Address:</strong> No. 6 Sulaiman Adekanbi Street, Igbo-Efon, Lekki-Epe Expressway, Lagos State, Nigeria</p>
   479→   479→                                    <p><strong>General Enquiries:</strong> <a href="mailto:practiceprovega@gmail.com">practiceprovega@gmail.com</a></p>
   480→   480→                                    <p><strong>Data Protection / Privacy:</strong> <a href="mailto:practiceproindex@gmail.com">practiceproindex@gmail.com</a></p>
   481→   481→                                </div>
   482→   482→                                <p>We aim to respond to all formal notices and complaints within five (5) business days.</p>
   483→   483→                            </div>
   484→   484→                        </section>
   485→   485→
   486→   486→                    </div>
   487→   487→
   488→   488→                    {/* Footer */}
   489→   489→                    <div className="h-32 pt-20 border-t border-slate-100 dark:border-zinc-800 mt-20 text-center">
   490→   490→                        <p className="text-[10px] text-slate-400 dark:text-zinc-500 font-bold uppercase tracking-widest">
   491→   491→                            PracticePro {isVega ? 'VEGA • Professional Operations System' : 'ATRIUM • Property OS'} • Version 2.0 • April 2026
   492→   492→                        </p>
   493→   493→                    </div>
   494→   494→                    <div className="h-20 sm:h-0" />
   495→   495→                </div>
   496→   496→            </div>
   497→   497→        </div>
   498→   498→    );
   499→   499→};
   500→   500→
   501→   501→export default TermsOfService;
   502→   502→
